README.md:69:For comparison, `app-x2` using `rlibc-x2` (which supports Rust's std library) is ~41KB.
README.md:103:Testing app-x2 (debug)... OK (PASS as expected)
README.md:104:Testing app-x2 (release)... OK (PASS as expected)
README.md:134:You may notice that `file` and `ldd` report different things for `app-x2`:
README.md:137:$ file target/release/app-x2
README.md:138:target/release/app-x2: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, ...
README.md:140:$ ldd target/release/app-x2
README.md:146:- **`file`** reports "dynamically linked" because `app-x2` has `.dynamic` and `.dynsym` ELF sections (required by Rust's std for symbol exports)
README.md:152:$ strace ./target/release/app-x2
README.md:153:execve("./target/release/app-x2", ...) = 0
README.md:169:`app-x2` has one weak undefined symbol (`gettid`) from Rust's std library. This is acceptable because:
README.md:256:and the initial version of app-x2 where a custom Target is defined
CLAUDE.md:20:# Build/run app-x2 (returns 42)
CLAUDE.md:21:cargo build -p app-x2 --release
CLAUDE.md:22:cargo run -p app-x2; echo $?
CLAUDE.md:49:- **app-x2/** - Example std app using rlibc-x2
.claude/agent-af44dbe.jsonl:9:[Omitted long matching line]
.claude/agent-aa8152b.jsonl:1:[Omitted long matching line]
.claude/agent-aa8152b.jsonl:2:[Omitted long matching line]
.claude/agent-aa8152b.jsonl:4:[Omitted long matching line]
.claude/agent-aa8152b.jsonl:5:[Omitted long matching line]
.claude/agent-aa8152b.jsonl:6:[Omitted long matching line]
.claude/agent-aa8152b.jsonl:9:[Omitted long matching line]
.claude/agent-aa8152b.jsonl:10:[Omitted long matching line]
.claude/agent-aa8152b.jsonl:11:[Omitted long matching line]
.claude/agent-aa8152b.jsonl:26:[Omitted long matching line]
.claude/592adf73-3c62-4b0a-91fb-63ecbb64ec92/subagents/agent-aac754e.jsonl:2:[Omitted long matching line]
.claude/agent-aff5400.jsonl:2:[Omitted long matching line]
.claude/agent-a01d08d.jsonl:2:[Omitted long matching line]
.claude/6e7c8aa1-249e-45aa-a81d-0a982e136418.jsonl:72:[Omitted long matching line]
.claude/6e7c8aa1-249e-45aa-a81d-0a982e136418.jsonl:76:[Omitted long matching line]
.claude/agent-a7b995d.jsonl:2:[Omitted long matching line]
.claude/agent-ab61e4a.jsonl:2:[Omitted long matching line]
.claude/7ad248d7-6380-49ce-a690-c324d9d9a430.jsonl:31:[Omitted long matching line]
.claude/7ad248d7-6380-49ce-a690-c324d9d9a430.jsonl:32:[Omitted long matching line]
.claude/7ad248d7-6380-49ce-a690-c324d9d9a430.jsonl:36:[Omitted long matching line]
.claude/agent-a11fe18.jsonl:2:[Omitted long matching line]
.claude/49dfe3a6-a5ec-4d1a-b5c0-08f7e208345e.jsonl:4:{"type":"summary","summary":"Renamed app to app-x1, app-std to app-x2","leafUuid":"3d64502a-3fe4-4928-9678-db9e69e00f5e"}
